wall_time,ros_time,reset_index,mode,run_state,surface_source,tcp_limit,elapsed,run_id,run_elapsed,tool_down_score,tcp_z,base_surface_z,surface_blend,surface_step,surface_z,eq_tcp_z,tcp_eq_err,penetration,fz_virtual_N,desired_fz_N,force_error_N,control_rate_hz,normal_mass,normal_damping,surface_stiffness,surface_damping,max_z_velocity,line_length,line_speed,wave_height,wave_cycles,surface_blend_time,vz_raw,vz_admittance,xy_error,qdot_max,min_singular,joint_error_max,xy_ref_x,xy_ref_y,link_x,link_y,link_z,link7_z_axis_x,link7_z_axis_y,link7_z_axis_z,bump_center_x,bump_center_y,vx_command,vy_command,vz_command,raw_state
2026-07-10T15:23:31.716,63.538,0,x_wave,stopped,spatial_wave,paused,47.3,0.0,0.0,0.7536,0.3299,0.336,0.0,0.0,0.336,0.33,-0.0001,0.0061,6.126,6.0,0.126,30.0,1.5,65.0,1000.0,12.0,0.014,0.18,0.004,0.014,2.0,2.0,0.0,0.0,0.0075,0.0,0.10089,0.0,0.41,0.026,0.4025,0.0258,0.3699,0.6569,0.0246,-0.7536,0.392,0.026,0.0,0.0,0.0,"elapsed=47.30 mode=x_wave run_state=stopped run_id=0 run_elapsed=0.00 xy_ref=[0.4100, 0.0260] link_xyz=[0.4025, 0.0258, 0.3699] link7_z_axis=[0.6569, 0.0246, -0.7536] tool_down_score=0.7536 tcp_z=0.3299 base_surface_z=0.3360 surface_source=spatial_wave surface_blend=0.000 surface_step=0.0000 surface_z=0.3360 eq_tcp_z=0.3300 tcp_eq_err=-0.0001 bump_center=[0.3920, 0.0260] penetration=0.0061 fz_virtual_N=6.126 desired_fz_N=6.000 force_error_N=0.126 control_rate_hz=30.00 normal_mass=1.500 normal_damping=65.000 surface_stiffness=1000.000 surface_damping=12.000 max_z_velocity=0.0140 line_length=0.1800 line_speed=0.0040 wave_height=0.0140 wave_cycles=2.000 surface_blend_time=2.000 vz_raw=0.0000 vz_admittance=0.0000 tcp_limit=paused cartesian_velocity=[0.0000, 0.0000, 0.0000] xy_error=0.0075 qdot_max=0.0000 min_singular=0.10089 joint_error_max=0.0000"
2026-07-10T15:23:31.740,63.571,0,x_wave,stopped,spatial_wave,paused,47.33,0.0,0.0,0.7536,0.3299,0.336,0.0,0.0,0.336,0.33,-0.0001,0.0061,6.126,6.0,0.126,30.0,1.5,65.0,1000.0,12.0,0.014,0.18,0.004,0.014,2.0,2.0,0.0,0.0,0.0075,0.0,0.10089,0.0,0.41,0.026,0.4025,0.0258,0.3699,0.6569,0.0246,-0.7536,0.392,0.026,0.0,0.0,0.0,"elapsed=47.33 mode=x_wave run_state=stopped run_id=0 run_elapsed=0.00 xy_ref=[0.4100, 0.0260] link_xyz=[0.4025, 0.0258, 0.3699] link7_z_axis=[0.6569, 0.0246, -0.7536] tool_down_score=0.7536 tcp_z=0.3299 base_surface_z=0.3360 surface_source=spatial_wave surface_blend=0.000 surface_step=0.0000 surface_z=0.3360 eq_tcp_z=0.3300 tcp_eq_err=-0.0001 bump_center=[0.3920, 0.0260] penetration=0.0061 fz_virtual_N=6.126 desired_fz_N=6.000 force_error_N=0.126 control_rate_hz=30.00 normal_mass=1.500 normal_damping=65.000 surface_stiffness=1000.000 surface_damping=12.000 max_z_velocity=0.0140 line_length=0.1800 line_speed=0.0040 wave_height=0.0140 wave_cycles=2.000 surface_blend_time=2.000 vz_raw=0.0000 vz_admittance=0.0000 tcp_limit=paused cartesian_velocity=[0.0000, 0.0000, 0.0000] xy_error=0.0075 qdot_max=0.0000 min_singular=0.10089 joint_error_max=0.0000"
2026-07-10T15:23:31.772,63.592,0,x_wave,stopped,spatial_wave,paused,47.37,0.0,0.0,0.7536,0.3299,0.336,0.0,0.0,0.336,0.33,-0.0001,0.0061,6.126,6.0,0.126,30.0,1.5,65.0,1000.0,12.0,0.014,0.18,0.004,0.014,2.0,2.0,0.0,0.0,0.0075,0.0,0.10089,0.0,0.41,0.026,0.4025,0.0258,0.3699,0.6569,0.0246,-0.7536,0.392,0.026,0.0,0.0,0.0,"elapsed=47.37 mode=x_wave run_state=stopped run_id=0 run_elapsed=0.00 xy_ref=[0.4100, 0.0260] link_xyz=[0.4025, 0.0258, 0.3699] link7_z_axis=[0.6569, 0.0246, -0.7536] tool_down_score=0.7536 tcp_z=0.3299 base_surface_z=0.3360 surface_source=spatial_wave surface_blend=0.000 surface_step=0.0000 surface_z=0.3360 eq_tcp_z=0.3300 tcp_eq_err=-0.0001 bump_center=[0.3920, 0.0260] penetration=0.0061 fz_virtual_N=6.126 desired_fz_N=6.000 force_error_N=0.126 control_rate_hz=30.00 normal_mass=1.500 normal_damping=65.000 surface_stiffness=1000.000 surface_damping=12.000 max_z_velocity=0.0140 line_length=0.1800 line_speed=0.0040 wave_height=0.0140 wave_cycles=2.000 surface_blend_time=2.000 vz_raw=0.0000 vz_admittance=0.0000 tcp_limit=paused cartesian_velocity=[0.0000, 0.0000, 0.0000] xy_error=0.0075 qdot_max=0.0000 min_singular=0.10089 joint_error_max=0.0000"
2026-07-10T15:23:31.804,63.635,0,x_wave,stopped,spatial_wave,paused,47.4,0.0,0.0,0.7536,0.3299,0.336,0.0,0.0,0.336,0.33,-0.0001,0.0061,6.126,6.0,0.126,30.0,1.5,65.0,1000.0,12.0,0.014,0.18,0.004,0.014,2.0,2.0,0.0,0.0,0.0075,0.0,0.10089,0.0,0.41,0.026,0.4025,0.0258,0.3699,0.6569,0.0246,-0.7536,0.392,0.026,0.0,0.0,0.0,"elapsed=47.40 mode=x_wave run_state=stopped run_id=0 run_elapsed=0.00 xy_ref=[0.4100, 0.0260] link_xyz=[0.4025, 0.0258, 0.3699] link7_z_axis=[0.6569, 0.0246, -0.7536] tool_down_score=0.7536 tcp_z=0.3299 base_surface_z=0.3360 surface_source=spatial_wave surface_blend=0.000 surface_step=0.0000 surface_z=0.3360 eq_tcp_z=0.3300 tcp_eq_err=-0.0001 bump_center=[0.3920, 0.0260] penetration=0.0061 fz_virtual_N=6.126 desired_fz_N=6.000 force_error_N=0.126 control_rate_hz=30.00 normal_mass=1.500 normal_damping=65.000 surface_stiffness=1000.000 surface_damping=12.000 max_z_velocity=0.0140 line_length=0.1800 line_speed=0.0040 wave_height=0.0140 wave_cycles=2.000 surface_blend_time=2.000 vz_raw=0.0000 vz_admittance=0.0000 tcp_limit=paused cartesian_velocity=[0.0000, 0.0000, 0.0000] xy_error=0.0075 qdot_max=0.0000 min_singular=0.10089 joint_error_max=0.0000"
2026-07-10T15:23:31.839,63.662,0,x_wave,stopped,spatial_wave,paused,47.43,0.0,0.0,0.7536,0.3299,0.336,0.0,0.0,0.336,0.33,-0.0001,0.0061,6.126,6.0,0.126,30.0,1.5,65.0,1000.0,12.0,0.014,0.18,0.004,0.014,2.0,2.0,0.0,0.0,0.0075,0.0,0.10089,0.0,0.41,0.026,0.4025,0.0258,0.3699,0.6569,0.0246,-0.7536,0.392,0.026,0.0,0.0,0.0,"elapsed=47.43 mode=x_wave run_state=stopped run_id=0 run_elapsed=0.00 xy_ref=[0.4100, 0.0260] link_xyz=[0.4025, 0.0258, 0.3699] link7_z_axis=[0.6569, 0.0246, -0.7536] tool_down_score=0.7536 tcp_z=0.3299 base_surface_z=0.3360 surface_source=spatial_wave surface_blend=0.000 surface_step=0.0000 surface_z=0.3360 eq_tcp_z=0.3300 tcp_eq_err=-0.0001 bump_center=[0.3920, 0.0260] penetration=0.0061 fz_virtual_N=6.126 desired_fz_N=6.000 force_error_N=0.126 control_rate_hz=30.00 normal_mass=1.500 normal_damping=65.000 surface_stiffness=1000.000 surface_damping=12.000 max_z_velocity=0.0140 line_length=0.1800 line_speed=0.0040 wave_height=0.0140 wave_cycles=2.000 surface_blend_time=2.000 vz_raw=0.0000 vz_admittance=0.0000 tcp_limit=paused cartesian_velocity=[0.0000, 0.0000, 0.0000] xy_error=0.0075 qdot_max=0.0000 min_singular=0.10089 joint_error_max=0.0000"
2026-07-10T15:23:31.874,63.705,0,x_wave,stopped,spatial_wave,paused,47.47,0.0,0.0,0.7536,0.3299,0.336,0.0,0.0,0.336,0.33,-0.0001,0.0061,6.126,6.0,0.126,30.0,1.5,65.0,1000.0,12.0,0.014,0.18,0.004,0.014,2.0,2.0,0.0,0.0,0.0075,0.0,0.10089,0.0,0.41,0.026,0.4025,0.0258,0.3699,0.6569,0.0246,-0.7536,0.392,0.026,0.0,0.0,0.0,"elapsed=47.47 mode=x_wave run_state=stopped run_id=0 run_elapsed=0.00 xy_ref=[0.4100, 0.0260] link_xyz=[0.4025, 0.0258, 0.3699] link7_z_axis=[0.6569, 0.0246, -0.7536] tool_down_score=0.7536 tcp_z=0.3299 base_surface_z=0.3360 surface_source=spatial_wave surface_blend=0.000 surface_step=0.0000 surface_z=0.3360 eq_tcp_z=0.3300 tcp_eq_err=-0.0001 bump_center=[0.3920, 0.0260] penetration=0.0061 fz_virtual_N=6.126 desired_fz_N=6.000 force_error_N=0.126 control_rate_hz=30.00 normal_mass=1.500 normal_damping=65.000 surface_stiffness=1000.000 surface_damping=12.000 max_z_velocity=0.0140 line_length=0.1800 line_speed=0.0040 wave_height=0.0140 wave_cycles=2.000 surface_blend_time=2.000 vz_raw=0.0000 vz_admittance=0.0000 tcp_limit=paused cartesian_velocity=[0.0000, 0.0000, 0.0000] xy_error=0.0075 qdot_max=0.0000 min_singular=0.10089 joint_error_max=0.0000"
2026-07-10T15:23:31.905,63.736,0,x_wave,stopped,spatial_wave,paused,47.5,0.0,0.0,0.7536,0.3299,0.336,0.0,0.0,0.336,0.33,-0.0001,0.0061,6.126,6.0,0.126,30.0,1.5,65.0,1000.0,12.0,0.014,0.18,0.004,0.014,2.0,2.0,0.0,0.0,0.0075,0.0,0.10089,0.0,0.41,0.026,0.4025,0.0258,0.3699,0.6569,0.0246,-0.7536,0.392,0.026,0.0,0.0,0.0,"elapsed=47.50 mode=x_wave run_state=stopped run_id=0 run_elapsed=0.00 xy_ref=[0.4100, 0.0260] link_xyz=[0.4025, 0.0258, 0.3699] link7_z_axis=[0.6569, 0.0246, -0.7536] tool_down_score=0.7536 tcp_z=0.3299 base_surface_z=0.3360 surface_source=spatial_wave surface_blend=0.000 surface_step=0.0000 surface_z=0.3360 eq_tcp_z=0.3300 tcp_eq_err=-0.0001 bump_center=[0.3920, 0.0260] penetration=0.0061 fz_virtual_N=6.126 desired_fz_N=6.000 force_error_N=0.126 control_rate_hz=30.00 normal_mass=1.500 normal_damping=65.000 surface_stiffness=1000.000 surface_damping=12.000 max_z_velocity=0.0140 line_length=0.1800 line_speed=0.0040 wave_height=0.0140 wave_cycles=2.000 surface_blend_time=2.000 vz_raw=0.0000 vz_admittance=0.0000 tcp_limit=paused cartesian_velocity=[0.0000, 0.0000, 0.0000] xy_error=0.0075 qdot_max=0.0000 min_singular=0.10089 joint_error_max=0.0000"
2026-07-10T15:23:31.943,63.756,0,x_wave,stopped,spatial_wave,paused,47.53,0.0,0.0,0.7536,0.3299,0.336,0.0,0.0,0.336,0.33,-0.0001,0.0061,6.126,6.0,0.126,30.0,1.5,65.0,1000.0,12.0,0.014,0.18,0.004,0.014,2.0,2.0,0.0,0.0,0.0075,0.0,0.10089,0.0,0.41,0.026,0.4025,0.0258,0.3699,0.6569,0.0246,-0.7536,0.392,0.026,0.0,0.0,0.0,"elapsed=47.53 mode=x_wave run_state=stopped run_id=0 run_elapsed=0.00 xy_ref=[0.4100, 0.0260] link_xyz=[0.4025, 0.0258, 0.3699] link7_z_axis=[0.6569, 0.0246, -0.7536] tool_down_score=0.7536 tcp_z=0.3299 base_surface_z=0.3360 surface_source=spatial_wave surface_blend=0.000 surface_step=0.0000 surface_z=0.3360 eq_tcp_z=0.3300 tcp_eq_err=-0.0001 bump_center=[0.3920, 0.0260] penetration=0.0061 fz_virtual_N=6.126 desired_fz_N=6.000 force_error_N=0.126 control_rate_hz=30.00 normal_mass=1.500 normal_damping=65.000 surface_stiffness=1000.000 surface_damping=12.000 max_z_velocity=0.0140 line_length=0.1800 line_speed=0.0040 wave_height=0.0140 wave_cycles=2.000 surface_blend_time=2.000 vz_raw=0.0000 vz_admittance=0.0000 tcp_limit=paused cartesian_velocity=[0.0000, 0.0000, 0.0000] xy_error=0.0075 qdot_max=0.0000 min_singular=0.10089 joint_error_max=0.0000"
2026-07-10T15:23:31.978,63.8,0,x_wave,stopped,spatial_wave,paused,47.57,0.0,0.0,0.7536,0.3299,0.336,0.0,0.0,0.336,0.33,-0.0001,0.0061,6.126,6.0,0.126,30.0,1.5,65.0,1000.0,12.0,0.014,0.18,0.004,0.014,2.0,2.0,0.0,0.0,0.0075,0.0,0.10089,0.0,0.41,0.026,0.4025,0.0258,0.3699,0.6569,0.0246,-0.7536,0.392,0.026,0.0,0.0,0.0,"elapsed=47.57 mode=x_wave run_state=stopped run_id=0 run_elapsed=0.00 xy_ref=[0.4100, 0.0260] link_xyz=[0.4025, 0.0258, 0.3699] link7_z_axis=[0.6569, 0.0246, -0.7536] tool_down_score=0.7536 tcp_z=0.3299 base_surface_z=0.3360 surface_source=spatial_wave surface_blend=0.000 surface_step=0.0000 surface_z=0.3360 eq_tcp_z=0.3300 tcp_eq_err=-0.0001 bump_center=[0.3920, 0.0260] penetration=0.0061 fz_virtual_N=6.126 desired_fz_N=6.000 force_error_N=0.126 control_rate_hz=30.00 normal_mass=1.500 normal_damping=65.000 surface_stiffness=1000.000 surface_damping=12.000 max_z_velocity=0.0140 line_length=0.1800 line_speed=0.0040 wave_height=0.0140 wave_cycles=2.000 surface_blend_time=2.000 vz_raw=0.0000 vz_admittance=0.0000 tcp_limit=paused cartesian_velocity=[0.0000, 0.0000, 0.0000] xy_error=0.0075 qdot_max=0.0000 min_singular=0.10089 joint_error_max=0.0000"
2026-07-10T15:23:32.007,63.817,0,x_wave,stopped,spatial_wave,paused,47.6,0.0,0.0,0.7536,0.3299,0.336,0.0,0.0,0.336,0.33,-0.0001,0.0061,6.126,6.0,0.126,30.0,1.5,65.0,1000.0,12.0,0.014,0.18,0.004,0.014,2.0,2.0,0.0,0.0,0.0075,0.0,0.10089,0.0,0.41,0.026,0.4025,0.0258,0.3699,0.6569,0.0246,-0.7536,0.392,0.026,0.0,0.0,0.0,"elapsed=47.60 mode=x_wave run_state=stopped run_id=0 run_elapsed=0.00 xy_ref=[0.4100, 0.0260] link_xyz=[0.4025, 0.0258, 0.3699] link7_z_axis=[0.6569, 0.0246, -0.7536] tool_down_score=0.7536 tcp_z=0.3299 base_surface_z=0.3360 surface_source=spatial_wave surface_blend=0.000 surface_step=0.0000 surface_z=0.3360 eq_tcp_z=0.3300 tcp_eq_err=-0.0001 bump_center=[0.3920, 0.0260] penetration=0.0061 fz_virtual_N=6.126 desired_fz_N=6.000 force_error_N=0.126 control_rate_hz=30.00 normal_mass=1.500 normal_damping=65.000 surface_stiffness=1000.000 surface_damping=12.000 max_z_velocity=0.0140 line_length=0.1800 line_speed=0.0040 wave_height=0.0140 wave_cycles=2.000 surface_blend_time=2.000 vz_raw=0.0000 vz_admittance=0.0000 tcp_limit=paused cartesian_velocity=[0.0000, 0.0000, 0.0000] xy_error=0.0075 qdot_max=0.0000 min_singular=0.10089 joint_error_max=0.0000"
2026-07-10T15:23:32.042,63.864,0,x_wave,stopped,spatial_wave,paused,47.63,0.0,0.0,0.7536,0.3299,0.336,0.0,0.0,0.336,0.33,-0.0001,0.0061,6.126,6.0,0.126,30.0,1.5,65.0,1000.0,12.0,0.014,0.18,0.004,0.014,2.0,2.0,0.0,0.0,0.0075,0.0,0.10089,0.0,0.41,0.026,0.4025,0.0258,0.3699,0.6569,0.0246,-0.7536,0.392,0.026,0.0,0.0,0.0,"elapsed=47.63 mode=x_wave run_state=stopped run_id=0 run_elapsed=0.00 xy_ref=[0.4100, 0.0260] link_xyz=[0.4025, 0.0258, 0.3699] link7_z_axis=[0.6569, 0.0246, -0.7536] tool_down_score=0.7536 tcp_z=0.3299 base_surface_z=0.3360 surface_source=spatial_wave surface_blend=0.000 surface_step=0.0000 surface_z=0.3360 eq_tcp_z=0.3300 tcp_eq_err=-0.0001 bump_center=[0.3920, 0.0260] penetration=0.0061 fz_virtual_N=6.126 desired_fz_N=6.000 force_error_N=0.126 control_rate_hz=30.00 normal_mass=1.500 normal_damping=65.000 surface_stiffness=1000.000 surface_damping=12.000 max_z_velocity=0.0140 line_length=0.1800 line_speed=0.0040 wave_height=0.0140 wave_cycles=2.000 surface_blend_time=2.000 vz_raw=0.0000 vz_admittance=0.0000 tcp_limit=paused cartesian_velocity=[0.0000, 0.0000, 0.0000] xy_error=0.0075 qdot_max=0.0000 min_singular=0.10089 joint_error_max=0.0000"
2026-07-10T15:23:32.073,63.903,0,x_wave,stopped,spatial_wave,paused,47.67,0.0,0.0,0.7536,0.3299,0.336,0.0,0.0,0.336,0.33,-0.0001,0.0061,6.126,6.0,0.126,30.0,1.5,65.0,1000.0,12.0,0.014,0.18,0.004,0.014,2.0,2.0,0.0,0.0,0.0075,0.0,0.10089,0.0,0.41,0.026,0.4025,0.0258,0.3699,0.6569,0.0246,-0.7536,0.392,0.026,0.0,0.0,0.0,"elapsed=47.67 mode=x_wave run_state=stopped run_id=0 run_elapsed=0.00 xy_ref=[0.4100, 0.0260] link_xyz=[0.4025, 0.0258, 0.3699] link7_z_axis=[0.6569, 0.0246, -0.7536] tool_down_score=0.7536 tcp_z=0.3299 base_surface_z=0.3360 surface_source=spatial_wave surface_blend=0.000 surface_step=0.0000 surface_z=0.3360 eq_tcp_z=0.3300 tcp_eq_err=-0.0001 bump_center=[0.3920, 0.0260] penetration=0.0061 fz_virtual_N=6.126 desired_fz_N=6.000 force_error_N=0.126 control_rate_hz=30.00 normal_mass=1.500 normal_damping=65.000 surface_stiffness=1000.000 surface_damping=12.000 max_z_velocity=0.0140 line_length=0.1800 line_speed=0.0040 wave_height=0.0140 wave_cycles=2.000 surface_blend_time=2.000 vz_raw=0.0000 vz_admittance=0.0000 tcp_limit=paused cartesian_velocity=[0.0000, 0.0000, 0.0000] xy_error=0.0075 qdot_max=0.0000 min_singular=0.10089 joint_error_max=0.0000"
2026-07-10T15:23:32.107,63.918,0,x_wave,stopped,spatial_wave,paused,47.7,0.0,0.0,0.7536,0.3299,0.336,0.0,0.0,0.336,0.33,-0.0001,0.0061,6.126,6.0,0.126,30.0,1.5,65.0,1000.0,12.0,0.014,0.18,0.004,0.014,2.0,2.0,0.0,0.0,0.0075,0.0,0.10089,0.0,0.41,0.026,0.4025,0.0258,0.3699,0.6569,0.0246,-0.7536,0.392,0.026,0.0,0.0,0.0,"elapsed=47.70 mode=x_wave run_state=stopped run_id=0 run_elapsed=0.00 xy_ref=[0.4100, 0.0260] link_xyz=[0.4025, 0.0258, 0.3699] link7_z_axis=[0.6569, 0.0246, -0.7536] tool_down_score=0.7536 tcp_z=0.3299 base_surface_z=0.3360 surface_source=spatial_wave surface_blend=0.000 surface_step=0.0000 surface_z=0.3360 eq_tcp_z=0.3300 tcp_eq_err=-0.0001 bump_center=[0.3920, 0.0260] penetration=0.0061 fz_virtual_N=6.126 desired_fz_N=6.000 force_error_N=0.126 control_rate_hz=30.00 normal_mass=1.500 normal_damping=65.000 surface_stiffness=1000.000 surface_damping=12.000 max_z_velocity=0.0140 line_length=0.1800 line_speed=0.0040 wave_height=0.0140 wave_cycles=2.000 surface_blend_time=2.000 vz_raw=0.0000 vz_admittance=0.0000 tcp_limit=paused cartesian_velocity=[0.0000, 0.0000, 0.0000] xy_error=0.0075 qdot_max=0.0000 min_singular=0.10089 joint_error_max=0.0000"
2026-07-10T15:23:32.141,63.962,0,x_wave,stopped,spatial_wave,paused,47.73,0.0,0.0,0.7536,0.3299,0.336,0.0,0.0,0.336,0.33,-0.0001,0.0061,6.126,6.0,0.126,30.0,1.5,65.0,1000.0,12.0,0.014,0.18,0.004,0.014,2.0,2.0,0.0,0.0,0.0075,0.0,0.10089,0.0,0.41,0.026,0.4025,0.0258,0.3699,0.6569,0.0246,-0.7536,0.392,0.026,0.0,0.0,0.0,"elapsed=47.73 mode=x_wave run_state=stopped run_id=0 run_elapsed=0.00 xy_ref=[0.4100, 0.0260] link_xyz=[0.4025, 0.0258, 0.3699] link7_z_axis=[0.6569, 0.0246, -0.7536] tool_down_score=0.7536 tcp_z=0.3299 base_surface_z=0.3360 surface_source=spatial_wave surface_blend=0.000 surface_step=0.0000 surface_z=0.3360 eq_tcp_z=0.3300 tcp_eq_err=-0.0001 bump_center=[0.3920, 0.0260] penetration=0.0061 fz_virtual_N=6.126 desired_fz_N=6.000 force_error_N=0.126 control_rate_hz=30.00 normal_mass=1.500 normal_damping=65.000 surface_stiffness=1000.000 surface_damping=12.000 max_z_velocity=0.0140 line_length=0.1800 line_speed=0.0040 wave_height=0.0140 wave_cycles=2.000 surface_blend_time=2.000 vz_raw=0.0000 vz_admittance=0.0000 tcp_limit=paused cartesian_velocity=[0.0000, 0.0000, 0.0000] xy_error=0.0075 qdot_max=0.0000 min_singular=0.10089 joint_error_max=0.0000"
2026-07-10T15:23:32.177,64.003,0,x_wave,stopped,spatial_wave,paused,47.77,0.0,0.0,0.7536,0.3299,0.336,0.0,0.0,0.336,0.33,-0.0001,0.0061,6.126,6.0,0.126,30.0,1.5,65.0,1000.0,12.0,0.014,0.18,0.004,0.014,2.0,2.0,0.0,0.0,0.0075,0.0,0.10089,0.0,0.41,0.026,0.4025,0.0258,0.3699,0.6569,0.0246,-0.7536,0.392,0.026,0.0,0.0,0.0,"elapsed=47.77 mode=x_wave run_state=stopped run_id=0 run_elapsed=0.00 xy_ref=[0.4100, 0.0260] link_xyz=[0.4025, 0.0258, 0.3699] link7_z_axis=[0.6569, 0.0246, -0.7536] tool_down_score=0.7536 tcp_z=0.3299 base_surface_z=0.3360 surface_source=spatial_wave surface_blend=0.000 surface_step=0.0000 surface_z=0.3360 eq_tcp_z=0.3300 tcp_eq_err=-0.0001 bump_center=[0.3920, 0.0260] penetration=0.0061 fz_virtual_N=6.126 desired_fz_N=6.000 force_error_N=0.126 control_rate_hz=30.00 normal_mass=1.500 normal_damping=65.000 surface_stiffness=1000.000 surface_damping=12.000 max_z_velocity=0.0140 line_length=0.1800 line_speed=0.0040 wave_height=0.0140 wave_cycles=2.000 surface_blend_time=2.000 vz_raw=0.0000 vz_admittance=0.0000 tcp_limit=paused cartesian_velocity=[0.0000, 0.0000, 0.0000] xy_error=0.0075 qdot_max=0.0000 min_singular=0.10089 joint_error_max=0.0000"
2026-07-10T15:23:32.215,64.037,0,x_wave,stopped,spatial_wave,paused,47.8,0.0,0.0,0.7536,0.3299,0.336,0.0,0.0,0.336,0.33,-0.0001,0.0061,6.126,6.0,0.126,30.0,1.5,65.0,1000.0,12.0,0.014,0.18,0.004,0.014,2.0,2.0,0.0,0.0,0.0075,0.0,0.10089,0.0,0.41,0.026,0.4025,0.0258,0.3699,0.6569,0.0246,-0.7536,0.392,0.026,0.0,0.0,0.0,"elapsed=47.80 mode=x_wave run_state=stopped run_id=0 run_elapsed=0.00 xy_ref=[0.4100, 0.0260] link_xyz=[0.4025, 0.0258, 0.3699] link7_z_axis=[0.6569, 0.0246, -0.7536] tool_down_score=0.7536 tcp_z=0.3299 base_surface_z=0.3360 surface_source=spatial_wave surface_blend=0.000 surface_step=0.0000 surface_z=0.3360 eq_tcp_z=0.3300 tcp_eq_err=-0.0001 bump_center=[0.3920, 0.0260] penetration=0.0061 fz_virtual_N=6.126 desired_fz_N=6.000 force_error_N=0.126 control_rate_hz=30.00 normal_mass=1.500 normal_damping=65.000 surface_stiffness=1000.000 surface_damping=12.000 max_z_velocity=0.0140 line_length=0.1800 line_speed=0.0040 wave_height=0.0140 wave_cycles=2.000 surface_blend_time=2.000 vz_raw=0.0000 vz_admittance=0.0000 tcp_limit=paused cartesian_velocity=[0.0000, 0.0000, 0.0000] xy_error=0.0075 qdot_max=0.0000 min_singular=0.10089 joint_error_max=0.0000"
2026-07-10T15:23:32.251,64.067,0,x_wave,stopped,spatial_wave,paused,47.83,0.0,0.0,0.7536,0.3299,0.336,0.0,0.0,0.336,0.33,-0.0001,0.0061,6.126,6.0,0.126,30.0,1.5,65.0,1000.0,12.0,0.014,0.18,0.004,0.014,2.0,2.0,0.0,0.0,0.0075,0.0,0.10089,0.0,0.41,0.026,0.4025,0.0258,0.3699,0.6569,0.0246,-0.7536,0.392,0.026,0.0,0.0,0.0,"elapsed=47.83 mode=x_wave run_state=stopped run_id=0 run_elapsed=0.00 xy_ref=[0.4100, 0.0260] link_xyz=[0.4025, 0.0258, 0.3699] link7_z_axis=[0.6569, 0.0246, -0.7536] tool_down_score=0.7536 tcp_z=0.3299 base_surface_z=0.3360 surface_source=spatial_wave surface_blend=0.000 surface_step=0.0000 surface_z=0.3360 eq_tcp_z=0.3300 tcp_eq_err=-0.0001 bump_center=[0.3920, 0.0260] penetration=0.0061 fz_virtual_N=6.126 desired_fz_N=6.000 force_error_N=0.126 control_rate_hz=30.00 normal_mass=1.500 normal_damping=65.000 surface_stiffness=1000.000 surface_damping=12.000 max_z_velocity=0.0140 line_length=0.1800 line_speed=0.0040 wave_height=0.0140 wave_cycles=2.000 surface_blend_time=2.000 vz_raw=0.0000 vz_admittance=0.0000 tcp_limit=paused cartesian_velocity=[0.0000, 0.0000, 0.0000] xy_error=0.0075 qdot_max=0.0000 min_singular=0.10089 joint_error_max=0.0000"
2026-07-10T15:23:32.280,64.093,0,x_wave,stopped,spatial_wave,paused,47.87,0.0,0.0,0.7536,0.3299,0.336,0.0,0.0,0.336,0.33,-0.0001,0.0061,6.126,6.0,0.126,30.0,1.5,65.0,1000.0,12.0,0.014,0.18,0.004,0.014,2.0,2.0,0.0,0.0,0.0075,0.0,0.10089,0.0,0.41,0.026,0.4025,0.0258,0.3699,0.6569,0.0246,-0.7536,0.392,0.026,0.0,0.0,0.0,"elapsed=47.87 mode=x_wave run_state=stopped run_id=0 run_elapsed=0.00 xy_ref=[0.4100, 0.0260] link_xyz=[0.4025, 0.0258, 0.3699] link7_z_axis=[0.6569, 0.0246, -0.7536] tool_down_score=0.7536 tcp_z=0.3299 base_surface_z=0.3360 surface_source=spatial_wave surface_blend=0.000 surface_step=0.0000 surface_z=0.3360 eq_tcp_z=0.3300 tcp_eq_err=-0.0001 bump_center=[0.3920, 0.0260] penetration=0.0061 fz_virtual_N=6.126 desired_fz_N=6.000 force_error_N=0.126 control_rate_hz=30.00 normal_mass=1.500 normal_damping=65.000 surface_stiffness=1000.000 surface_damping=12.000 max_z_velocity=0.0140 line_length=0.1800 line_speed=0.0040 wave_height=0.0140 wave_cycles=2.000 surface_blend_time=2.000 vz_raw=0.0000 vz_admittance=0.0000 tcp_limit=paused cartesian_velocity=[0.0000, 0.0000, 0.0000] xy_error=0.0075 qdot_max=0.0000 min_singular=0.10089 joint_error_max=0.0000"
